step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
330,PAYMENT,34299.16,C1199308495,0.0,0.0,M556796029,0.0,0.0,0,0
18,CASH_OUT,204121.97,C381476952,27526.0,0.0,C1564988655,1002560.17,1308445.42,0,0
310,PAYMENT,2557.76,C1508330653,8942.0,6384.24,M199775148,0.0,0.0,0,0
35,PAYMENT,13958.11,C1757826479,8298.0,0.0,M809084923,0.0,0.0,0,0
139,CASH_IN,354399.92,C105856654,246.0,354645.92,C634592370,147135.75,0.0,0,0
261,TRANSFER,483298.06,C1046321075,0.0,0.0,C117823455,592407.99,1075706.05,0,0
44,PAYMENT,27545.06,C2081881022,0.0,0.0,M1596287307,0.0,0.0,0,0
38,TRANSFER,1300573.77,C40981186,299302.0,0.0,C2003881648,206424.2,1506997.97,0,0
256,TRANSFER,322152.94,C1395636364,0.0,0.0,C42817991,510121.48,832274.42,0,0
36,CASH_IN,56774.44,C279623176,1540037.52,1596811.96,C281334249,192130.49,135356.05,0,0
299,CASH_OUT,377237.89,C1945115988,0.0,0.0,C660660181,555167.96,932405.84,0,0
183,CASH_OUT,243003.17,C1516594266,0.0,0.0,C2118695988,5813651.21,6056654.38,0,0
130,CASH_OUT,491152.6,C198751453,0.0,0.0,C729630220,774204.73,1265357.33,0,0
401,PAYMENT,39263.75,C50772989,1055565.24,1016301.49,M1531684700,0.0,0.0,0,0
34,CASH_OUT,360344.62,C439156342,570494.7,210150.08,C919521436,607988.78,968333.4,0,0
331,CASH_OUT,199551.97,C635355065,0.0,0.0,C716829749,919259.7,1118811.67,0,0
280,PAYMENT,9915.02,C1523074558,86641.55,76726.53,M1699956921,0.0,0.0,0,0
371,PAYMENT,2577.35,C1852828233,50043.0,47465.65,M1209361832,0.0,0.0,0,0
203,CASH_OUT,7780.34,C97047674,0.0,0.0,C856187523,1397659.2,1618279.58,0,0
257,CASH_IN,202396.38,C1069969741,110953.0,313349.38,C1344631941,27654.39,0.0,0,0
230,PAYMENT,28371.42,C6066190,0.0,0.0,M1315053675,0.0,0.0,0,0
350,PAYMENT,4741.69,C780271522,469168.27,464426.58,M1293478246,0.0,0.0,0,0
251,PAYMENT,35758.14,C1681040725,0.0,0.0,M1151199354,0.0,0.0,0,0
184,CASH_OUT,199506.3,C129769388,326221.0,126714.7,C930923241,0.0,199506.3,0,0
215,CASH_OUT,40126.23,C1958869607,0.0,0.0,C126171985,44577.49,84703.72,0,0
348,PAYMENT,33780.52,C2008896956,0.0,0.0,M13224759,0.0,0.0,0,0
44,PAYMENT,12355.49,C1565332680,0.0,0.0,M2071073288,0.0,0.0,0,0
211,PAYMENT,10258.06,C796753762,41239.0,30980.94,M1734752902,0.0,0.0,0,0
588,CASH_OUT,18002.8,C1735632714,626.0,0.0,C1778721981,11053.68,29056.48,0,0
369,CASH_IN,274995.6,C1811046981,11945.0,286940.6,C656400816,0.0,0.0,0,0
234,CASH_IN,27452.88,C1207011622,6003.0,33455.88,C568253174,453466.58,426013.71,0,0
11,PAYMENT,8403.63,C724904645,53675.0,45271.37,M67387427,0.0,0.0,0,0
328,CASH_IN,262074.6,C1242105830,2465348.64,2727423.23,C1075505435,4077927.79,3815853.19,0,0
227,PAYMENT,33521.69,C777463023,228893.0,195371.31,M1701690224,0.0,0.0,0,0
207,CASH_OUT,200132.5,C257667282,0.0,0.0,C1616446104,534858.78,734991.29,0,0
372,CASH_OUT,163356.0,C1621134575,0.0,0.0,C929569585,208328.8,371684.8,0,0
404,CASH_IN,132922.92,C580987339,2.485698555E7,2.498990847E7,C1343100716,486282.33,353359.41,0,0
374,TRANSFER,7264493.76,C1062573003,0.0,0.0,C286847997,1.869185454E7,2.595634831E7,0,0
380,CASH_IN,48167.6,C1697180822,1.967981946E7,1.972798705E7,C1436732398,820521.45,772353.85,0,0
230,CASH_IN,438594.96,C1907266403,1.771548891E7,1.815408387E7,C1221402576,3667006.13,3228411.18,0,0
133,CASH_IN,328191.1,C1051375698,96846.0,425037.1,C1177113144,319244.89,0.0,0,0
160,CASH_OUT,167947.18,C1447765547,0.0,0.0,C1907264676,526793.93,694741.11,0,0
394,CASH_IN,291218.39,C564137217,1.05687288E7,1.085994719E7,C1527776079,1782118.92,1490900.53,0,0
35,CASH_OUT,107697.21,C192744270,0.0,0.0,C1172040944,109175.22,216872.43,0,0
130,CASH_OUT,143619.24,C2119225828,0.0,0.0,C627592484,285746.21,429365.45,0,0
301,PAYMENT,5706.67,C74171127,18983.07,13276.4,M2092634424,0.0,0.0,0,0
301,PAYMENT,8493.03,C521886132,0.0,0.0,M1220894152,0.0,0.0,0,0
42,PAYMENT,5349.12,C1061885626,0.0,0.0,M1740439291,0.0,0.0,0,0
42,CASH_OUT,5032484.73,C253446049,5032484.73,0.0,C57938337,873589.17,5906073.9,1,0
204,PAYMENT,1100.57,C1199396233,99172.0,98071.43,M1238710333,0.0,0.0,0,0
284,PAYMENT,8197.73,C616151511,10652.0,2454.27,M1914116234,0.0,0.0,0,0
255,CASH_IN,100738.03,C326203304,2.169376409E7,2.179450212E7,C631203387,1425773.18,1325035.14,0,0
204,CASH_OUT,43340.37,C292701989,0.0,0.0,C106313456,1.192426844E7,1.196760881E7,0,0
278,CASH_OUT,175370.32,C783487966,477255.0,301884.68,C1878838503,1665219.66,1840589.98,0,0
402,CASH_IN,102920.67,C574958200,9036885.25,9139805.92,C1891446484,1793744.6,1690823.93,0,0
42,CASH_OUT,5032484.73,C253446049,5032484.73,0.0,C57938337,873589.17,5906073.9,1,0
282,CASH_OUT,88540.87,C12431936,11018.0,0.0,C90692546,0.0,88540.87,0,0
225,CASH_IN,132879.71,C1206855222,1.079520217E7,1.092808189E7,C1254782770,2660778.57,2527898.86,0,0
264,CASH_IN,127676.02,C536097963,1155737.95,1283413.97,C2017690533,2414444.15,2286768.12,0,0
396,CASH_IN,213557.72,C1498646042,2.702263118E7,2.72361889E7,C856271327,1760213.35,1546655.63,0,0
283,PAYMENT,6445.12,C1651269465,11078.0,4632.88,M691106944,0.0,0.0,0,0
181,PAYMENT,964.24,C299626893,311360.0,310395.76,M110583407,0.0,0.0,0,0
162,CASH_IN,215760.45,C428451190,11196.0,226956.45,C1403108875,0.0,0.0,0,0
136,CASH_OUT,259185.38,C1262097653,686.0,0.0,C948856449,128727.18,387912.56,0,0
40,TRANSFER,654555.94,C1388125387,0.0,0.0,C1853661928,5708729.24,6363285.19,0,0
264,CASH_OUT,2514878.33,C1163253466,2514878.33,0.0,C1720852348,1017845.77,3532724.1,1,0
185,CASH_IN,128152.21,C12674348,192490.0,320642.21,C471357657,0.0,0.0,0,0
233,CASH_OUT,124562.13,C398465927,0.0,0.0,C1444629692,1337767.11,1462329.25,0,0
347,PAYMENT,1266.78,C408253525,0.0,0.0,M153980887,0.0,0.0,0,0
235,PAYMENT,3671.34,C359438813,501894.0,498222.66,M1537694611,0.0,0.0,0,0
226,CASH_OUT,443995.86,C1318793761,0.0,0.0,C146972347,8773383.87,9217379.73,0,0
249,PAYMENT,2427.43,C1873462890,0.0,0.0,M1106574703,0.0,0.0,0,0
44,CASH_IN,233525.21,C2050121685,2934552.76,3168077.97,C365826147,1885955.37,1652430.17,0,0
